timestamp,date,funding_rate
1776758400000,2026-04-21 08:00,0.0000352378802456
1776787200000,2026-04-21 16:00,0.000010889705699
1776816000000,2026-04-22 00:00,-0.0000183064589195
1776844800000,2026-04-22 08:00,0.0000256388069934
1776873600000,2026-04-22 16:00,-0.0000334068078345
1776902400000,2026-04-23 00:00,-0.0000408133686615
1776931200000,2026-04-23 08:00,-0.0000800159588428
1776960000000,2026-04-23 16:00,-0.0000277255814208
1776988800000,2026-04-24 00:00,-0.0000475768414734
1777017600000,2026-04-24 08:00,-0.0000049164856571
1777046400000,2026-04-24 16:00,-0.0000187689866551
1777075200000,2026-04-25 00:00,-0.0000183864133702
1777104000000,2026-04-25 08:00,-0.0000382878019307
1777132800000,2026-04-25 16:00,-0.0000614399950985
1777161600000,2026-04-26 00:00,0.0000124680904313
1777190400000,2026-04-26 08:00,0.0000458259885384
1777219200000,2026-04-26 16:00,-0.0000044625313279
1777248000000,2026-04-27 00:00,-0.0000394161045277
1777276800000,2026-04-27 08:00,-0.0000629907601197
1777305600000,2026-04-27 16:00,-0.0000529784340521
1777334400000,2026-04-28 00:00,-0.0000995378713288
1777363200000,2026-04-28 08:00,-0.0000846945606982
1777392000000,2026-04-28 16:00,0.0000430025983087
1777420800000,2026-04-29 00:00,0.0000384770050159
1777449600000,2026-04-29 08:00,-0.0000428255342382
1777478400000,2026-04-29 16:00,0.0000181048476583
1777507200000,2026-04-30 00:00,-0.0000123350143559
1777536000000,2026-04-30 08:00,-0.000005436910025
1777564800000,2026-04-30 16:00,-0.0000600960022696
1777593600000,2026-05-01 00:00,-0.0000259477550239
1777622400000,2026-05-01 08:00,-0.0000009210843292
1777651200000,2026-05-01 16:00,-0.0000324683936345
1777680000000,2026-05-02 00:00,-0.0000296713622132
1777708800000,2026-05-02 08:00,0.000000765314976
1777737600000,2026-05-02 16:00,-0.0000064207282441
1777766400000,2026-05-03 00:00,0.000031232914232
1777795200000,2026-05-03 08:00,-0.0000440210772168
1777824000000,2026-05-03 16:00,0.0000248259660801
1777852800000,2026-05-04 00:00,0.0000131643449698
1777881600000,2026-05-04 08:00,0.000080446591039
1777910400000,2026-05-04 16:00,-0.0000458047277264
1777939200000,2026-05-05 00:00,-0.0000480020790019
1777968000000,2026-05-05 08:00,0.0000367601291506
1777996800000,2026-05-05 16:00,-0.0000249329738473
1778025600000,2026-05-06 00:00,0.0000007131574874
1778054400000,2026-05-06 08:00,-0.0000394546572329
1778083200000,2026-05-06 16:00,0.0000128483935393
1778112000000,2026-05-07 00:00,-0.0000200730970558
1778140800000,2026-05-07 08:00,0.0000050983030498
1778169600000,2026-05-07 16:00,0.0000605485360377
1778198400000,2026-05-08 00:00,0.0000354460516195
1778227200000,2026-05-08 08:00,0.0000003489182255
1778256000000,2026-05-08 16:00,-0.0000062745502734
1778284800000,2026-05-09 00:00,-0.0000049853222137
1778313600000,2026-05-09 08:00,0.0000422967981051
1778342400000,2026-05-09 16:00,-0.0000261407703311
1778371200000,2026-05-10 00:00,0.0000591990759781
1778400000000,2026-05-10 08:00,0.0000353120541056
1778428800000,2026-05-10 16:00,0.0000099003004207
1778457600000,2026-05-11 00:00,0.0000250931472841
1778486400000,2026-05-11 08:00,0.0001
1778515200000,2026-05-11 16:00,0.0000104419087999
1778544000000,2026-05-12 00:00,-0.0000563839236705
1778572800000,2026-05-12 08:00,0.0000263186836902
1778601600000,2026-05-12 16:00,-0.000063522672516
1778630400000,2026-05-13 00:00,-0.0000108837927404
1778659200000,2026-05-13 08:00,0.0000443753742934
1778688000000,2026-05-13 16:00,0.00008669156372
1778716800000,2026-05-14 00:00,0.0000662390119952
1778745600000,2026-05-14 08:00,0.0000387292207018
1778774400000,2026-05-14 16:00,0.0000100278167472
1778803200000,2026-05-15 00:00,0.0000356833691991
1778832000000,2026-05-15 08:00,0.000021478593278
1778860800000,2026-05-15 16:00,0.0000115656523982
1778889600000,2026-05-16 00:00,0.0000581911100179
1778918400000,2026-05-16 08:00,0.0000854231884486
1778947200000,2026-05-16 16:00,0.0001
1778976000000,2026-05-17 00:00,0.00004124226044
1779004800000,2026-05-17 08:00,0.000032084030747
1779033600000,2026-05-17 16:00,-0.0000363449927545
1779062400000,2026-05-18 00:00,-0.0000137406363163
1779091200000,2026-05-18 08:00,0.0000660001578246
1779120000000,2026-05-18 16:00,0.0000920522188935
1779148800000,2026-05-19 00:00,0.000086758144149
1779177600000,2026-05-19 08:00,0.0000410900834455
1779206400000,2026-05-19 16:00,0.0001
1779235200000,2026-05-20 00:00,0.000068208650134
1779264000000,2026-05-20 08:00,0.0000286372143688
1779292800000,2026-05-20 16:00,0.0000695954753521
1779321600000,2026-05-21 00:00,0.0000169303659234
1779350400000,2026-05-21 08:00,0.0000213772759246
1779379200000,2026-05-21 16:00,0.0001
1779408000000,2026-05-22 00:00,-0.0000164426833898
1779436800000,2026-05-22 08:00,0.0000232942747095
1779465600000,2026-05-22 16:00,0.0000784947056895
1779494400000,2026-05-23 00:00,0.0000228466439083
1779523200000,2026-05-23 08:00,0.000038865087972
1779552000000,2026-05-23 16:00,0.0000040288996575
1779580800000,2026-05-24 00:00,0.0000646005503225
1779609600000,2026-05-24 08:00,0.0000594269365717
1779638400000,2026-05-24 16:00,0.0000437885346034
1779667200000,2026-05-25 00:00,0.000023288850922
1779696000000,2026-05-25 08:00,-0.0000101054458323
1779724800000,2026-05-25 16:00,0.0000059773379947
1779753600000,2026-05-26 00:00,0.000052431413321
1779782400000,2026-05-26 08:00,0.0000201047785825
1779811200000,2026-05-26 16:00,0.0000624817032964
1779840000000,2026-05-27 00:00,0.0000538321463723
1779868800000,2026-05-27 08:00,0.0000201365468022
1779897600000,2026-05-27 16:00,0.0001
1779926400000,2026-05-28 00:00,0.000097347204197
1779955200000,2026-05-28 08:00,0.0000901431920054
1779984000000,2026-05-28 16:00,0.0001
1780012800000,2026-05-29 00:00,0.0000822613661661
1780041600000,2026-05-29 08:00,0.0000690249741874
1780070400000,2026-05-29 16:00,0.0000504528084404
1780099200000,2026-05-30 00:00,0.0000276952137454
1780128000000,2026-05-30 08:00,0.0000272922964657
1780156800000,2026-05-30 16:00,0.000013613413701
1780185600000,2026-05-31 00:00,-0.0000026552209543
1780214400000,2026-05-31 08:00,-0.0000014934683232
1780243200000,2026-05-31 16:00,0.0000219344236021
1780272000000,2026-06-01 00:00,0.0000466943658692
1780300800000,2026-06-01 08:00,0.0000236646806892
1780329600000,2026-06-01 16:00,0.0001
1780358400000,2026-06-02 00:00,0.0001
1780387200000,2026-06-02 08:00,0.0001
1780416000000,2026-06-02 16:00,0.0001
1780444800000,2026-06-03 00:00,0.0000865678874748
1780473600000,2026-06-03 08:00,0.0000278658186139
1780502400000,2026-06-03 16:00,0.0001
1780531200000,2026-06-04 00:00,0.0000987113820589
1780560000000,2026-06-04 08:00,0.0000209870467977
1780588800000,2026-06-04 16:00,0.0000015995235891
1780617600000,2026-06-05 00:00,0.0000366527172313
1780646400000,2026-06-05 08:00,0.0000206005907985
1780675200000,2026-06-05 16:00,-0.0000495880636278
1780704000000,2026-06-06 00:00,-0.0000251353994586
1780732800000,2026-06-06 08:00,-0.0000337977745229
1780761600000,2026-06-06 16:00,0.0000052962402562
1780790400000,2026-06-07 00:00,-0.000012707252249
1780819200000,2026-06-07 08:00,-0.0000781048412537
1780848000000,2026-06-07 16:00,0.0000290588944828
1780876800000,2026-06-08 00:00,0.0000551876461949
1780905600000,2026-06-08 08:00,0.0000424550662021
1780934400000,2026-06-08 16:00,-0.0000755486509945
1780963200000,2026-06-09 00:00,-0.0000125192203038
1780992000000,2026-06-09 08:00,-0.0000076999774469
1781020800000,2026-06-09 16:00,0.000036350401157
1781049600000,2026-06-10 00:00,0.0000476144458983
1781078400000,2026-06-10 08:00,-0.0000159316750235
1781107200000,2026-06-10 16:00,-0.0000087786677452
1781136000000,2026-06-11 00:00,-0.0000434625906886
1781164800000,2026-06-11 08:00,-0.0000603239409731
1781193600000,2026-06-11 16:00,-0.0000239606392713
1781222400000,2026-06-12 00:00,-0.0000049527169637
1781251200000,2026-06-12 08:00,0.000013381574222
1781280000000,2026-06-12 16:00,-0.0000223589457138
1781308800000,2026-06-13 00:00,0.0000091148532304
1781337600000,2026-06-13 08:00,0.0000086943079192
1781366400000,2026-06-13 16:00,-0.0000639574741838
1781395200000,2026-06-14 00:00,-0.000031294023986
1781424000000,2026-06-14 08:00,-0.0000338984808092
1781452800000,2026-06-14 16:00,-0.0000759112940001
1781481600000,2026-06-15 00:00,-0.0000583460493709
1781510400000,2026-06-15 08:00,-0.0000689247750096
1781539200000,2026-06-15 16:00,-0.0000739035810096
1781568000000,2026-06-16 00:00,-0.0000130999107801
1781596800000,2026-06-16 08:00,-0.0000592277212018
1781625600000,2026-06-16 16:00,-0.0000108643309843
1781654400000,2026-06-17 00:00,0.0000359942934559
1781683200000,2026-06-17 08:00,-0.000024895073548
1781712000000,2026-06-17 16:00,-0.0000342401528489
1781740800000,2026-06-18 00:00,0.0000049965386896
1781769600000,2026-06-18 08:00,0.0000271213062112
1781798400000,2026-06-18 16:00,0.000035651907852
1781827200000,2026-06-19 00:00,0.0000013446105841
1781856000000,2026-06-19 08:00,0.0000324496957995
1781884800000,2026-06-19 16:00,-0.0000049910259435
1781913600000,2026-06-20 00:00,0.0000205881918658
1781942400000,2026-06-20 08:00,-0.0000188323191508
1781971200000,2026-06-20 16:00,0.0000020836725788
1782000000000,2026-06-21 00:00,-0.0000088262165972
1782028800000,2026-06-21 08:00,-0.000014922291748
1782057600000,2026-06-21 16:00,-0.0000119152252366
1782086400000,2026-06-22 00:00,-0.0000288482815558
1782115200000,2026-06-22 08:00,0.0000287541037749
1782144000000,2026-06-22 16:00,0.0000414573501689
1782172800000,2026-06-23 00:00,0.0000486570053437
1782201600000,2026-06-23 08:00,0.0000106301812452
1782230400000,2026-06-23 16:00,0.0000275155316918
1782259200000,2026-06-24 00:00,0.0000259855577951
1782288000000,2026-06-24 08:00,0.0000832808229693
1782316800000,2026-06-24 16:00,0.0000432526539971
1782345600000,2026-06-25 00:00,-0.0000459301184219
1782374400000,2026-06-25 08:00,-0.0000779943959298
1782403200000,2026-06-25 16:00,-0.0000344282240539
1782432000000,2026-06-26 00:00,0.0000013441848992
1782460800000,2026-06-26 08:00,0.0000096635297061
1782489600000,2026-06-26 16:00,0.0000820729542149
1782518400000,2026-06-27 00:00,0.0000406267603842
1782547200000,2026-06-27 08:00,0.000050548856273
1782576000000,2026-06-27 16:00,0.0000322701928586
1782604800000,2026-06-28 00:00,0.0000402316180587
1782633600000,2026-06-28 08:00,0.0000319959525751
1782662400000,2026-06-28 16:00,0.0000395436281002
1782691200000,2026-06-29 00:00,0.0000046598340778
1782720000000,2026-06-29 08:00,0.0000503634854124
1782748800000,2026-06-29 16:00,0.0000717956019909
1782777600000,2026-06-30 00:00,0.0000845798622754
1782806400000,2026-06-30 08:00,0.0000521934781504
1782835200000,2026-06-30 16:00,0.0000641177716092
1782864000000,2026-07-01 00:00,0.0000477134731687
1782892800000,2026-07-01 08:00,0.0000130447729281
1782921600000,2026-07-01 16:00,0.0000376950039265
1782950400000,2026-07-02 00:00,0.000090342275479
1782979200000,2026-07-02 08:00,0.0001
1783008000000,2026-07-02 16:00,0.0000311543020607
1783036800000,2026-07-03 00:00,0.0001
1783065600000,2026-07-03 08:00,0.0001
1783094400000,2026-07-03 16:00,0.0000538283058701
1783123200000,2026-07-04 00:00,0.0000407757884118
1783152000000,2026-07-04 08:00,0.0000608954397873
1783180800000,2026-07-04 16:00,0.0000644399138913
1783209600000,2026-07-05 00:00,0.0001
1783238400000,2026-07-05 08:00,0.0000736099190415
1783267200000,2026-07-05 16:00,0.0000211483321941
1783296000000,2026-07-06 00:00,0.0000617667680351
1783324800000,2026-07-06 08:00,0.000098247928749
1783353600000,2026-07-06 16:00,0.0000435732937955
1783382400000,2026-07-07 00:00,0.0001
1783411200000,2026-07-07 08:00,0.0000678140695912
1783440000000,2026-07-07 16:00,0.0000589596545996
1783468800000,2026-07-08 00:00,0.0000568819916406
1783497600000,2026-07-08 08:00,0.0000444623992899
1783526400000,2026-07-08 16:00,0.0000851580031502
1783555200000,2026-07-09 00:00,0.0000723410745506
1783584000000,2026-07-09 08:00,0.0000013105775059
1783612800000,2026-07-09 16:00,0.0000351830663184
1783641600000,2026-07-10 00:00,0.0000732355162048
1783670400000,2026-07-10 08:00,0.0000840924532537
1783699200000,2026-07-10 16:00,0.0000754950605994
1783728000000,2026-07-11 00:00,0.0000822511513621
1783756800000,2026-07-11 08:00,-0.0000215211796162
1783785600000,2026-07-11 16:00,0.000034033691268
1783814400000,2026-07-12 00:00,0.0000665193799449
1783843200000,2026-07-12 08:00,0.0000627690257703
1783872000000,2026-07-12 16:00,0.0000564601192152
1783900800000,2026-07-13 00:00,0.0000670987512867
1783929600000,2026-07-13 08:00,0.0000070183139456
1783958400000,2026-07-13 16:00,0.0000885517560254
1783987200000,2026-07-14 00:00,0.0000666043492605
1784016000000,2026-07-14 08:00,0.0000156977471317
1784044800000,2026-07-14 16:00,0.0000799498182818
1784073600000,2026-07-15 00:00,0.0001
1784102400000,2026-07-15 08:00,0.0001
1784131200000,2026-07-15 16:00,0.0000295691248966
1784160000000,2026-07-16 00:00,0.0000811290335628
1784188800000,2026-07-16 08:00,0.0000378071378877
1784217600000,2026-07-16 16:00,0.00001498971488
1784246400000,2026-07-17 00:00,0.000053773733806
1784275200000,2026-07-17 08:00,0.0000295604398968
1784304000000,2026-07-17 16:00,0.0000546348466336
1784332800000,2026-07-18 00:00,0.0000380167412203
1784361600000,2026-07-18 08:00,0.0000507952841494
1784390400000,2026-07-18 16:00,0.0000863693379528
1784419200000,2026-07-19 00:00,0.0000166804274372
1784448000000,2026-07-19 08:00,0.0000594778872743
1784476800000,2026-07-19 16:00,0.0000422130855567
1784505600000,2026-07-20 00:00,0.0000149115311815
1784534400000,2026-07-20 08:00,-0.0000010642569389
1784563200000,2026-07-20 16:00,0.0000151065561787
1784592000000,2026-07-21 00:00,0.0000078604607579
1784620800000,2026-07-21 08:00,0.0000170667772237
1784649600000,2026-07-21 16:00,-0.0000386532726688
1784678400000,2026-07-22 00:00,0.0000645951712624
1784707200000,2026-07-22 08:00,-0.0000046095462073
1784736000000,2026-07-22 16:00,0.0000072341658587
1784764800000,2026-07-23 00:00,0.0000345300865541
1784793600000,2026-07-23 08:00,-0.0000333148169405
