don,adx_veto,stop_n,max_units_strong,pyramid_step_n,BTC_tr_mar,BTC_va_mar,BTC_va_cagr,BTC_va_dd,BTC_win,ETH_tr_mar,ETH_va_mar,ETH_va_cagr,ETH_va_dd,ETH_win,mean_tr_mar,mean_va_mar
20/10-55/20,20.0,2.0,4,0.5,1.51,0.29,0.076,-0.261,0.375,1.26,0.04,0.019,-0.52,0.1,1.385,0.16499999999999998
20/10-55/20,20.0,1.5,4,0.5,1.44,0.33,0.085,-0.261,0.375,1.27,0.09,0.042,-0.481,0.095,1.355,0.21000000000000002
20/10-55/20,20.0,2.5,4,0.5,1.38,0.27,0.071,-0.261,0.375,1.26,0.01,0.007,-0.524,0.111,1.3199999999999998,0.14
20/10-55/20,25.0,1.5,2,0.5,1.49,-0.01,-0.001,-0.209,0.333,1.07,0.3,0.065,-0.219,0.364,1.28,0.145
20/10-55/20,25.0,1.5,2,1.0,1.45,-0.01,-0.002,-0.207,0.333,1.01,0.03,0.006,-0.198,0.333,1.23,0.009999999999999998
20/10-55/20,20.0,2.0,2,0.5,1.59,0.26,0.059,-0.224,0.375,0.85,0.11,0.042,-0.37,0.167,1.22,0.185
20/10-55/20,20.0,2.0,4,1.0,1.57,0.33,0.087,-0.265,0.375,0.87,0.08,0.039,-0.479,0.105,1.22,0.20500000000000002
20/10-55/20,20.0,1.5,2,0.5,1.53,0.31,0.067,-0.22,0.375,0.91,0.12,0.044,-0.366,0.158,1.22,0.215
20/10-55/20,25.0,2.0,2,0.5,1.44,-0.07,-0.016,-0.227,0.333,1.0,0.27,0.06,-0.224,0.364,1.22,0.1
20/10-55/20,20.0,1.5,2,1.0,1.52,0.39,0.083,-0.213,0.375,0.91,0.17,0.058,-0.336,0.167,1.215,0.28
20/10-55/20,25.0,1.5,4,0.5,1.0,0.02,0.006,-0.274,0.25,1.43,-0.08,-0.024,-0.312,0.214,1.2149999999999999,-0.03
20/10-55/20,20.0,2.5,2,0.5,1.57,0.22,0.053,-0.238,0.375,0.84,0.2,0.064,-0.313,0.25,1.205,0.21000000000000002
20/10-55/20,25.0,2.5,2,0.5,1.41,-0.09,-0.021,-0.24,0.333,1.0,0.21,0.05,-0.238,0.364,1.205,0.06
20/10-55/20,25.0,2.0,2,1.0,1.45,-0.09,-0.02,-0.226,0.333,0.93,0.25,0.055,-0.218,0.364,1.19,0.08
20/10-55/20,20.0,2.0,2,1.0,1.52,0.35,0.074,-0.213,0.375,0.85,0.18,0.059,-0.333,0.176,1.185,0.265
20/10-55/20,25.0,2.0,4,0.5,1.0,-0.08,-0.022,-0.29,0.25,1.36,-0.16,-0.063,-0.396,0.143,1.1800000000000002,-0.12
20/10-55/20,20.0,2.5,4,1.0,1.54,0.33,0.087,-0.265,0.375,0.82,0.07,0.034,-0.469,0.111,1.18,0.2
20/10-55/20,25.0,1.5,4,1.0,1.5,0.01,0.004,-0.291,0.231,0.84,-0.12,-0.039,-0.316,0.214,1.17,-0.055
20/10-55/20,25.0,2.5,4,0.5,0.98,-0.1,-0.029,-0.303,0.25,1.36,-0.04,-0.02,-0.443,0.154,1.17,-0.07
20/10-55/20,25.0,2.5,2,1.0,1.39,-0.09,-0.02,-0.226,0.333,0.93,0.19,0.045,-0.233,0.364,1.16,0.05
20/10-55/20,20.0,1.5,4,1.0,1.62,0.37,0.098,-0.265,0.375,0.69,0.09,0.045,-0.469,0.1,1.155,0.22999999999999998
20/10-55/20,15.0,2.5,2,0.5,1.04,0.46,0.102,-0.221,0.389,1.27,0.5,0.13,-0.259,0.312,1.155,0.48
20/10-55/20,20.0,2.5,2,1.0,1.5,0.35,0.074,-0.213,0.375,0.8,0.26,0.075,-0.287,0.25,1.15,0.305
20/10-55/20,25.0,2.0,4,1.0,1.45,-0.09,-0.028,-0.321,0.154,0.83,-0.19,-0.071,-0.382,0.143,1.14,-0.14
30/15-70/25,20.0,1.5,4,0.5,1.59,0.22,0.056,-0.258,0.312,0.65,0.09,0.033,-0.383,0.125,1.12,0.155
30/15-70/25,20.0,2.0,4,0.5,1.58,0.11,0.03,-0.274,0.312,0.63,0.01,0.005,-0.438,0.125,1.105,0.06
30/15-70/25,20.0,2.5,4,0.5,1.52,0.04,0.012,-0.303,0.333,0.62,-0.02,-0.007,-0.439,0.133,1.07,0.01
20/10-55/20,15.0,2.5,2,1.0,0.91,0.59,0.11,-0.186,0.389,1.22,0.58,0.139,-0.238,0.312,1.065,0.585
20/10-55/20,15.0,2.0,2,0.5,1.17,0.46,0.102,-0.221,0.389,0.95,0.51,0.132,-0.259,0.312,1.06,0.485
30/15-70/25,25.0,1.5,2,1.0,1.51,-0.02,-0.004,-0.213,0.25,0.61,0.01,0.002,-0.223,0.333,1.06,-0.005
30/15-70/25,25.0,2.0,2,1.0,1.5,-0.09,-0.022,-0.239,0.25,0.6,0.19,0.049,-0.252,0.375,1.05,0.05
30/15-70/25,20.0,1.5,2,0.5,1.64,0.14,0.036,-0.252,0.312,0.45,0.25,0.078,-0.312,0.214,1.045,0.195
30/15-70/25,20.0,1.5,2,1.0,1.63,0.27,0.054,-0.205,0.312,0.46,0.25,0.076,-0.3,0.214,1.045,0.26
20/10-55/20,25.0,2.5,4,1.0,1.25,-0.1,-0.029,-0.308,0.167,0.83,-0.2,-0.083,-0.407,0.214,1.04,-0.15000000000000002
30/15-70/25,20.0,2.0,2,1.0,1.61,0.14,0.033,-0.232,0.312,0.46,0.23,0.072,-0.306,0.214,1.0350000000000001,0.185
20/10-55/20,15.0,1.5,2,0.5,0.95,0.52,0.111,-0.214,0.389,1.11,0.49,0.128,-0.259,0.294,1.03,0.505
30/15-70/25,20.0,2.0,4,1.0,1.62,0.18,0.047,-0.258,0.312,0.43,0.03,0.013,-0.409,0.125,1.0250000000000001,0.105
30/15-70/25,20.0,2.0,2,0.5,1.63,0.07,0.02,-0.274,0.312,0.41,0.21,0.068,-0.331,0.214,1.02,0.14
30/15-70/25,20.0,2.5,2,1.0,1.61,0.07,0.014,-0.214,0.333,0.43,0.21,0.064,-0.306,0.231,1.02,0.14
30/15-70/25,25.0,2.5,2,1.0,1.45,-0.1,-0.024,-0.243,0.25,0.57,0.1,0.028,-0.288,0.375,1.01,0.0
30/15-70/25,20.0,2.5,2,0.5,1.62,0.01,0.002,-0.272,0.333,0.39,0.18,0.061,-0.33,0.231,1.0050000000000001,0.095
30/15-70/25,25.0,2.0,2,0.5,1.46,-0.08,-0.02,-0.244,0.25,0.55,0.24,0.059,-0.245,0.375,1.005,0.07999999999999999
30/15-70/25,25.0,2.5,2,0.5,1.44,-0.1,-0.025,-0.257,0.25,0.55,0.14,0.038,-0.281,0.375,0.995,0.020000000000000004
30/15-70/25,25.0,1.5,2,0.5,1.52,-0.02,-0.006,-0.22,0.25,0.47,0.28,0.065,-0.231,0.375,0.995,0.13
30/15-70/25,25.0,2.0,4,0.5,1.19,-0.07,-0.02,-0.307,0.25,0.79,-0.14,-0.052,-0.376,0.182,0.99,-0.10500000000000001
30/15-70/25,25.0,2.5,4,0.5,1.17,-0.08,-0.025,-0.319,0.25,0.79,-0.03,-0.011,-0.425,0.2,0.98,-0.055
30/15-70/25,25.0,2.0,4,1.0,1.41,-0.06,-0.02,-0.307,0.231,0.55,-0.18,-0.067,-0.373,0.182,0.98,-0.12
20/10-55/20,15.0,2.5,4,0.5,0.97,0.51,0.113,-0.221,0.389,0.95,0.38,0.151,-0.394,0.235,0.96,0.445
20/10-55/20,15.0,2.0,2,1.0,1.02,0.4,0.075,-0.187,0.368,0.9,0.59,0.14,-0.238,0.312,0.96,0.495
30/15-70/25,20.0,1.5,4,1.0,1.63,0.26,0.066,-0.258,0.312,0.28,0.06,0.024,-0.387,0.125,0.955,0.16
30/15-70/25,25.0,1.5,4,0.5,1.22,0.02,0.005,-0.285,0.25,0.68,-0.05,-0.015,-0.294,0.273,0.95,-0.015000000000000001
30/15-70/25,15.0,1.5,2,1.0,0.99,0.26,0.056,-0.214,0.278,0.9,0.47,0.117,-0.251,0.308,0.9450000000000001,0.365
30/15-70/25,15.0,2.0,2,1.0,0.98,0.16,0.035,-0.229,0.294,0.9,0.44,0.113,-0.258,0.308,0.94,0.3
30/15-70/25,25.0,1.5,4,1.0,1.42,0.0,0.001,-0.27,0.231,0.46,-0.12,-0.037,-0.311,0.273,0.94,-0.06
20/10-55/20,15.0,2.5,4,1.0,0.95,0.63,0.117,-0.186,0.389,0.92,0.51,0.173,-0.339,0.235,0.935,0.5700000000000001
30/15-70/25,15.0,1.5,2,0.5,0.99,0.26,0.069,-0.263,0.294,0.87,0.45,0.12,-0.268,0.308,0.9299999999999999,0.355
20/10-55/20,15.0,1.5,2,1.0,0.8,0.52,0.089,-0.173,0.368,1.04,0.57,0.136,-0.238,0.294,0.92,0.5449999999999999
30/15-70/25,15.0,1.5,4,1.0,0.92,0.21,0.053,-0.257,0.278,0.9,0.61,0.152,-0.25,0.357,0.91,0.41
30/15-70/25,20.0,2.5,4,1.0,1.42,0.08,0.021,-0.263,0.333,0.4,0.03,0.012,-0.386,0.133,0.9099999999999999,0.055
30/15-70/25,15.0,2.0,4,1.0,0.91,0.13,0.036,-0.271,0.294,0.9,0.48,0.136,-0.282,0.286,0.905,0.305
30/15-70/25,15.0,2.5,2,1.0,0.91,0.32,0.063,-0.194,0.333,0.9,0.41,0.108,-0.261,0.308,0.905,0.365
30/15-70/25,15.0,2.0,2,0.5,0.98,0.18,0.053,-0.287,0.294,0.81,0.42,0.116,-0.275,0.308,0.895,0.3
20/10-55/20,15.0,2.0,4,0.5,1.1,0.51,0.113,-0.221,0.389,0.68,0.47,0.17,-0.361,0.235,0.8900000000000001,0.49
20/10-55/20,15.0,1.5,4,0.5,0.99,0.57,0.122,-0.214,0.389,0.78,0.57,0.184,-0.325,0.278,0.885,0.57
20/10-55/20,15.0,2.0,4,1.0,1.06,0.4,0.085,-0.211,0.368,0.64,0.51,0.174,-0.339,0.235,0.8500000000000001,0.455
30/15-70/25,25.0,2.5,4,1.0,1.16,-0.1,-0.032,-0.32,0.25,0.52,-0.2,-0.079,-0.398,0.273,0.84,-0.15000000000000002
30/15-70/25,15.0,2.5,2,0.5,0.92,0.19,0.048,-0.252,0.333,0.72,0.4,0.111,-0.278,0.308,0.8200000000000001,0.29500000000000004
30/15-70/25,15.0,2.5,4,1.0,0.69,0.29,0.057,-0.196,0.333,0.9,0.39,0.114,-0.291,0.286,0.7949999999999999,0.33999999999999997
20/10-55/20,15.0,1.5,4,1.0,0.84,0.49,0.099,-0.203,0.368,0.74,0.57,0.182,-0.317,0.278,0.79,0.53
30/15-70/25,15.0,2.0,4,0.5,0.81,0.16,0.045,-0.287,0.294,0.74,0.41,0.124,-0.3,0.286,0.775,0.285
30/15-70/25,15.0,2.5,4,0.5,0.73,0.23,0.052,-0.223,0.333,0.74,0.3,0.102,-0.339,0.286,0.735,0.265
30/15-70/25,15.0,1.5,4,0.5,0.81,0.28,0.072,-0.263,0.294,0.45,0.6,0.153,-0.255,0.357,0.63,0.44
