top_n,tier_cutoff,trailing_stop,atr_stop_mult,rsi_hi,use_regime,train_cagr,train_dd,train_mar,train_win,val_cagr,val_dd,val_mar,val_win,val_sharpe
12,70.0,0.2,3.0,80.0,True,0.07097990214773375,-0.10688103832893381,0.6641019142168902,0.4658385093167702,0.3414471083277464,-0.22819368359866976,1.4963039420856994,0.49521988527724664,1.2377413524533991
12,70.0,0.25,3.0,80.0,True,0.07097990214773375,-0.10688103832893381,0.6641019142168902,0.4658385093167702,0.3476424338188051,-0.22819368359867032,1.5234533591657697,0.49808429118773945,1.2528576126237478
12,70.0,0.3,3.0,80.0,True,0.07097990214773375,-0.10688103832893381,0.6641019142168902,0.4658385093167702,0.36887029791180015,-0.2297335861834242,1.6056437547502793,0.5009596928982726,1.2989384935346135
8,70.0,0.2,3.0,80.0,True,0.06923890782809217,-0.1061554861077929,0.6522405046290802,0.4551282051282051,0.3102400714720259,-0.22417689920980255,1.3839074077908384,0.5041322314049587,1.1527424282996401
8,70.0,0.25,3.0,80.0,True,0.06923890782809217,-0.1061554861077929,0.6522405046290802,0.4551282051282051,0.3154830787703633,-0.22871246466179096,1.379387342254759,0.5072463768115942,1.1654022742079448
8,70.0,0.3,3.0,80.0,True,0.06923890782809217,-0.1061554861077929,0.6522405046290802,0.4551282051282051,0.33817913382164955,-0.21336678466212378,1.5849661621754854,0.5103734439834025,1.2155987626582456
8,70.0,0.2,2.5,80.0,True,0.056115663403940585,-0.10238090990335946,0.5481067071674779,0.440625,0.30315751826129844,-0.21144356761392136,1.433751433927937,0.4887525562372188,1.1433294675511436
8,70.0,0.25,2.5,80.0,True,0.056115663403940585,-0.10238090990335946,0.5481067071674779,0.440625,0.3093999113810413,-0.21605357382276025,1.432051809681509,0.4918032786885246,1.1594034618275755
8,70.0,0.3,2.5,80.0,True,0.056115663403940585,-0.10238090990335946,0.5481067071674779,0.440625,0.33205919613135415,-0.20724232335742987,1.6022750119368872,0.4948665297741273,1.2112851228870274
12,70.0,0.2,2.5,80.0,True,0.055531225465028866,-0.10376330969819925,0.5351720721567594,0.4484848484848485,0.32688903245592904,-0.2217592561380617,1.4740716493584205,0.4782608695652174,1.2099742781231935
12,70.0,0.25,2.5,80.0,True,0.055531225465028866,-0.10376330969819925,0.5351720721567594,0.4484848484848485,0.33408926050460575,-0.22175925613806158,1.5065403190954538,0.4810606060606061,1.2287606413951244
12,70.0,0.3,2.5,80.0,True,0.055531225465028866,-0.10376330969819925,0.5351720721567594,0.4484848484848485,0.355142831262111,-0.22331199664765178,1.590343719072405,0.4838709677419355,1.2762848697639373
12,70.0,0.2,2.0,80.0,True,0.05407163196768949,-0.1103206166364501,0.4901317053536496,0.4365781710914454,0.26559200586579657,-0.2496670999405889,1.063784559235066,0.44363636363636366,1.0448631478142085
12,70.0,0.25,2.0,80.0,True,0.05407163196768949,-0.1103206166364501,0.4901317053536496,0.4365781710914454,0.27358617457567536,-0.24966709994058844,1.0958038709977356,0.44626593806921677,1.0677817824298201
12,70.0,0.3,2.0,80.0,True,0.05407163196768949,-0.1103206166364501,0.4901317053536496,0.4365781710914454,0.28397960976195424,-0.2511643282967989,1.1306526356178166,0.4470802919708029,1.0911003186595372
8,70.0,0.2,2.0,80.0,True,0.054589427504446064,-0.11155188419588058,0.4893635629550573,0.42813455657492355,0.24281177305967128,-0.22065932489845141,1.1003920780207885,0.4470588235294118,0.9789440017367225
8,70.0,0.25,2.0,80.0,True,0.054589427504446064,-0.11155188419588058,0.4893635629550573,0.42813455657492355,0.24986761171848437,-0.2252154545595253,1.1094603263669165,0.449901768172888,0.9992272525735758
8,70.0,0.3,2.0,80.0,True,0.054589427504446064,-0.11155188419588058,0.4893635629550573,0.42813455657492355,0.2619673578848478,-0.22676147418800663,1.1552551368035833,0.4507874015748031,1.0276747450100352
12,60.0,0.2,3.0,80.0,True,0.05889339285855555,-0.13509235604548664,0.43594911349925447,0.4642857142857143,0.523704572754758,-0.25669038834548497,2.040218864953732,0.49581239530988275,1.6019034838656194
12,60.0,0.25,3.0,80.0,True,0.05889339285855555,-0.13509235604548664,0.43594911349925447,0.4642857142857143,0.5402851323651465,-0.2566903883454844,2.1048124779723603,0.49747899159663866,1.6333946568147497
12,60.0,0.3,3.0,80.0,True,0.05889339285855555,-0.13509235604548664,0.43594911349925447,0.4642857142857143,0.5798993703844781,-0.23044537319802294,2.516428784561309,0.5008460236886633,1.705655532622086
12,60.0,0.2,3.0,70.0,True,0.05924472266241576,-0.13873401416008013,0.42703819262416376,0.4416243654822335,0.4414132023247146,-0.2535022612246203,1.7412594277949751,0.48635634028892455,1.4113827405821942
12,60.0,0.25,3.0,70.0,True,0.05924472266241576,-0.13873401416008013,0.42703819262416376,0.4416243654822335,0.4573384606071298,-0.2535022612246207,1.8040803991168188,0.48792270531400966,1.4454239636371928
12,60.0,0.3,3.0,70.0,True,0.05924472266241576,-0.13873401416008013,0.42703819262416376,0.4416243654822335,0.48007936355964853,-0.2535022612246207,1.893787302884311,0.49029126213592233,1.4877885424730757
8,60.0,0.2,2.0,80.0,True,0.0534040150330235,-0.135660550797296,0.39365913465012964,0.42349726775956287,0.3510745010717835,-0.24472418531914986,1.4345721515588663,0.45098039215686275,1.227847855214742
8,60.0,0.25,2.0,80.0,True,0.0534040150330235,-0.135660550797296,0.39365913465012964,0.42349726775956287,0.36218269224999267,-0.24472418531914997,1.4799628070174697,0.45357142857142857,1.2550318337518291
8,60.0,0.3,2.0,80.0,True,0.0534040150330235,-0.135660550797296,0.39365913465012964,0.42349726775956287,0.37544964138864256,-0.2447241853191503,1.5341746501229956,0.4551971326164875,1.279951475139472
12,70.0,0.2,3.0,70.0,True,0.04268119391310643,-0.10996421701718062,0.3881371146983022,0.45794392523364486,0.2754185981454258,-0.2638631349355951,1.0437933977122313,0.47093023255813954,1.0808714229086087
12,70.0,0.25,3.0,70.0,True,0.04268119391310643,-0.10996421701718062,0.3881371146983022,0.45794392523364486,0.27770190245506243,-0.2668241973135874,1.0407673114020124,0.47184466019417476,1.08582810816837
12,70.0,0.3,3.0,70.0,True,0.04268119391310643,-0.10996421701718062,0.3881371146983022,0.45794392523364486,0.29978775805413616,-0.25791591041855766,1.1623468965820176,0.47470817120622566,1.1411334551337522
8,60.0,0.2,3.0,80.0,True,0.06157101053491543,-0.15888844508041688,0.3875109389090755,0.45930232558139533,0.4555875417738553,-0.24720488802304075,1.8429552320639884,0.5131578947368421,1.4601062379663565
8,60.0,0.25,3.0,80.0,True,0.06157101053491543,-0.15888844508041688,0.3875109389090755,0.45930232558139533,0.46490045523959633,-0.24720488802304041,1.880628085300101,0.5160075329566854,1.47836931770266
8,60.0,0.3,3.0,80.0,True,0.06157101053491543,-0.15888844508041688,0.3875109389090755,0.45930232558139533,0.49032333129615147,-0.24720488802304041,1.983469401504923,0.5208333333333334,1.522367376368128
12,50.0,0.3,3.0,80.0,True,0.06240749390306011,-0.16128819847882347,0.38693155786753963,0.4282178217821782,0.6595473268276169,-0.21267114671481946,3.101254387423012,0.5,1.7713278721490149
12,70.0,0.2,3.0,80.0,False,0.05887423266637892,-0.1551281106950032,0.37952007797046744,0.4474393530997305,0.37010454144112415,-0.19756431349673043,1.8733370156308577,0.5037735849056604,1.2701453702719216
12,70.0,0.25,3.0,80.0,False,0.05887423266637892,-0.1551281106950032,0.37952007797046744,0.4474393530997305,0.38097854439589174,-0.19756431349673065,1.9283773352225186,0.5066162570888468,1.2955918818837122
12,70.0,0.3,3.0,80.0,False,0.05887423266637892,-0.1551281106950032,0.37952007797046744,0.4474393530997305,0.40438609849978313,-0.19916532758729533,2.0304041039600045,0.509469696969697,1.3430890087462573
12,50.0,0.2,3.0,80.0,True,0.06042611250798835,-0.16128819847882403,0.37464683143523275,0.4282178217821782,0.5923018056093974,-0.2466981961921625,2.400916645324927,0.49838187702265374,1.6603414094806936
12,50.0,0.25,3.0,80.0,True,0.06042611250798835,-0.16128819847882403,0.37464683143523275,0.4282178217821782,0.6145519450101209,-0.23894495121491333,2.5719394441499492,0.5,1.6937054832909146
5,60.0,0.2,3.0,80.0,True,0.03773115806690175,-0.10147805567051094,0.37181593417015235,0.4626334519572954,0.3441846103898212,-0.15141183547320713,2.2731684700482075,0.5311778290993071,1.4773166527953199
5,60.0,0.25,3.0,80.0,True,0.03773115806690175,-0.10147805567051094,0.37181593417015235,0.4626334519572954,0.34116463065712277,-0.15141183547320736,2.253223003280299,0.5334872979214781,1.4657523665703105
5,60.0,0.3,3.0,80.0,True,0.03773115806690175,-0.10147805567051094,0.37181593417015235,0.4626334519572954,0.34602466717983127,-0.1514118354732077,2.2853211315905373,0.5347222222222222,1.4815881480439634
12,50.0,0.3,2.5,80.0,True,0.05483041540536848,-0.15054378785505917,0.3642157287696136,0.4105011933174224,0.6472724837965018,-0.20056822616680192,3.2271935399089573,0.4807073954983923,1.7680597426769278
8,70.0,0.2,3.0,80.0,False,0.056247852433897405,-0.15751505996869786,0.35709507678234226,0.44166666666666665,0.3382753098227389,-0.21924844585538295,1.5428857819401214,0.5132382892057027,1.1895680197155416
8,70.0,0.25,3.0,80.0,False,0.056247852433897405,-0.15751505996869786,0.35709507678234226,0.44166666666666665,0.34806730446425216,-0.2238128237038367,1.555171409323877,0.5163265306122449,1.2127609544234699
8,70.0,0.3,3.0,80.0,False,0.056247852433897405,-0.15751505996869786,0.35709507678234226,0.44166666666666665,0.3729431867716455,-0.20836965953800624,1.789815213973709,0.5194274028629857,1.2642006012794575
12,50.0,0.2,2.5,80.0,True,0.05288104212171141,-0.15054378785505973,0.3512668498325824,0.4105011933174224,0.5794986434863001,-0.23511793175663964,2.4647147886878913,0.47943037974683544,1.6521074461325822
12,50.0,0.25,2.5,80.0,True,0.05288104212171141,-0.15054378785505973,0.3512668498325824,0.4105011933174224,0.6056943314241696,-0.22724549867563026,2.6653743856494883,0.48089171974522293,1.6956709634744473
12,50.0,0.3,3.0,70.0,True,0.0552533367650736,-0.16058244922638765,0.34408079482694875,0.4132029339853301,0.5966257108268906,-0.24495882333234065,2.4356163322087663,0.4897959183673469,1.649723460683498
5,70.0,0.2,3.0,80.0,True,0.03271994059067884,-0.09566907310043882,0.34201168183502306,0.44787644787644787,0.2464840200235603,-0.14498042774605335,1.7001192771709839,0.5149253731343284,1.1596917671251072
5,70.0,0.25,3.0,80.0,True,0.03271994059067884,-0.09566907310043882,0.34201168183502306,0.44787644787644787,0.2436769780112702,-0.1449804277460539,1.6807577533023428,0.5174129353233831,1.1473647548551102
5,70.0,0.3,3.0,80.0,True,0.03271994059067884,-0.09566907310043882,0.34201168183502306,0.44787644787644787,0.2576272844358378,-0.1449804277460538,1.7769797512743932,0.5199004975124378,1.197566522932956
12,60.0,0.2,2.5,80.0,True,0.04678455795581038,-0.13783469930637893,0.33942510986887037,0.44717444717444715,0.505347446409449,-0.24261848855508805,2.082889269564906,0.47775947281713343,1.5789024232887179
12,60.0,0.25,2.5,80.0,True,0.04678455795581038,-0.13783469930637893,0.33942510986887037,0.44717444717444715,0.522754463157254,-0.24261848855508783,2.154635725704638,0.4793388429752066,1.6145203861863378
12,60.0,0.3,2.5,80.0,True,0.04678455795581038,-0.13783469930637893,0.33942510986887037,0.44717444717444715,0.561955668850898,-0.21587718389506638,2.603126734894103,0.4825291181364393,1.6884845965310238
8,50.0,0.3,3.0,80.0,True,0.054271204176350896,-0.16147633966613528,0.3360938468667346,0.4435028248587571,0.5635667518514085,-0.21764723220897175,2.5893586889738422,0.5166051660516605,1.6169099639414848
12,50.0,0.2,3.0,70.0,True,0.053269441870060996,-0.16180909480888106,0.3292116671994215,0.4132029339853301,0.5515992399158791,-0.25274871254160614,2.1824017790993806,0.48992248062015503,1.5739011791712443
12,50.0,0.25,3.0,70.0,True,0.053269441870060996,-0.16180909480888106,0.3292116671994215,0.4132029339853301,0.5684866783401465,-0.24495882333234076,2.3207438319903617,0.49065420560747663,1.6004056369746538
8,60.0,0.2,3.0,80.0,False,0.05952490128360033,-0.1818430856368668,0.3273421206812841,0.44,0.5321766706975044,-0.21187914139128872,2.511699203626207,0.5203703703703704,1.5707401324216874
8,60.0,0.25,3.0,80.0,False,0.05952490128360033,-0.1818430856368668,0.3273421206812841,0.44,0.5486746145401293,-0.21187914139128883,2.589564083266044,0.5231910946196661,1.5998946822120061
8,60.0,0.3,3.0,80.0,False,0.05952490128360033,-0.1818430856368668,0.3273421206812841,0.44,0.5775145255920726,-0.21187914139128872,2.725678996997374,0.5279850746268657,1.644277429440705
12,60.0,0.2,3.0,70.0,False,0.05623190227867392,-0.17634532864239394,0.31887378424809376,0.42152466367713004,0.5180023640741889,-0.2237838579046496,2.3147440969352697,0.492845786963434,1.5218673873712816
12,60.0,0.25,3.0,70.0,False,0.05623190227867392,-0.17634532864239394,0.31887378424809376,0.42152466367713004,0.5450763124937141,-0.22378385790464983,2.4357266766129357,0.4960127591706539,1.572607430569539
12,60.0,0.3,3.0,70.0,False,0.05623190227867392,-0.17634532864239394,0.31887378424809376,0.42152466367713004,0.5711384491114122,-0.22378385790464983,2.55218787654811,0.4983974358974359,1.6154175408574396
12,60.0,0.2,3.0,80.0,False,0.0564133413909389,-0.178914969224497,0.31530811332031794,0.44269662921348313,0.6119831475469464,-0.21990237834322357,2.7829764832818826,0.5041597337770383,1.7153190931714246
12,60.0,0.25,3.0,80.0,False,0.0564133413909389,-0.178914969224497,0.31530811332031794,0.44269662921348313,0.6401955518483828,-0.21990237834322335,2.911271613666526,0.5075125208681135,1.761126194513721
12,60.0,0.3,3.0,80.0,False,0.0564133413909389,-0.178914969224497,0.31530811332031794,0.44269662921348313,0.6824596440268542,-0.19572771037678227,3.4867809096274462,0.5109243697478991,1.8285330919006728
8,60.0,0.2,2.5,80.0,False,0.053296688138211534,-0.169227927208772,0.31494026439537265,0.42857142857142855,0.5176531550006311,-0.21746542395143087,2.380392917617307,0.5073529411764706,1.5542532779371192
8,60.0,0.25,2.5,80.0,False,0.053296688138211534,-0.169227927208772,0.31494026439537265,0.42857142857142855,0.5361194153286655,-0.2005051987835048,2.673842965575868,0.5101289134438306,1.5903716664824583
8,60.0,0.3,2.5,80.0,False,0.053296688138211534,-0.169227927208772,0.31494026439537265,0.42857142857142855,0.5648056241367474,-0.20050519878350503,2.8169126165481364,0.5148148148148148,1.6364476007963622
8,60.0,0.2,2.5,80.0,True,0.05131413221435577,-0.16380184950010734,0.31326955324959344,0.4438202247191011,0.443737552916039,-0.2356892467538474,1.882722945690756,0.49906890130353815,1.4457094751874697
8,60.0,0.25,2.5,80.0,True,0.05131413221435577,-0.16380184950010734,0.31326955324959344,0.4438202247191011,0.4542851275687194,-0.23568924675384717,1.9274749859214952,0.5018656716417911,1.4683622109299752
8,60.0,0.3,2.5,80.0,True,0.05131413221435577,-0.16380184950010734,0.31326955324959344,0.4438202247191011,0.47959952087281477,-0.2356892467538475,2.034880791034585,0.5065666041275797,1.5140946836772013
8,60.0,0.2,2.0,80.0,False,0.05320793058178808,-0.17140618898035653,0.31042012484091697,0.4060324825986079,0.42608119076601536,-0.22268338388500675,1.913394629327363,0.4603174603174603,1.3649580655630602
8,60.0,0.25,2.0,80.0,False,0.05320793058178808,-0.17140618898035653,0.31042012484091697,0.4060324825986079,0.4453754658514446,-0.2126221492682383,2.094680480769532,0.4628975265017668,1.407614578050072
8,60.0,0.3,2.0,80.0,False,0.05320793058178808,-0.17140618898035653,0.31042012484091697,0.4060324825986079,0.461305165385798,-0.21262214926823841,2.169600707045002,0.4645390070921986,1.4342512740256654
8,50.0,0.3,2.0,80.0,True,0.045548623973739266,-0.146871909813987,0.3101248157760494,0.40633245382585753,0.4359950827912207,-0.22374048685019798,1.9486642267080365,0.4506065857885615,1.3805443499312657
8,60.0,0.2,2.0,70.0,True,0.039922046319852855,-0.12956300493067907,0.30812843790719896,0.41397849462365593,0.3334744494442834,-0.29296088457684144,1.138290014129226,0.4472361809045226,1.1811095508122156
8,60.0,0.25,2.0,70.0,True,0.039922046319852855,-0.12956300493067907,0.30812843790719896,0.41397849462365593,0.3413301149379391,-0.2929608845768411,1.1651047389174958,0.44798657718120805,1.2002667015109285
8,60.0,0.3,2.0,70.0,True,0.039922046319852855,-0.12956300493067907,0.30812843790719896,0.41397849462365593,0.3545048857495632,-0.292960884576841,1.2100758306407275,0.4494949494949495,1.228356537999656
12,70.0,0.2,2.5,80.0,False,0.04714899068579803,-0.15311959081191107,0.3079226533704291,0.43271767810026385,0.36011971451604596,-0.18506433818300516,1.9459163124120284,0.48785046728971965,1.2578990024019783
12,70.0,0.25,2.5,80.0,False,0.04714899068579803,-0.15311959081191107,0.3079226533704291,0.43271767810026385,0.37251083373573546,-0.18506433818300527,2.0128720497590913,0.49063670411985016,1.288573268797613
12,70.0,0.3,2.5,80.0,False,0.04714899068579803,-0.15311959081191107,0.3079226533704291,0.43271767810026385,0.39581523093671156,-0.18669029213721822,2.1201703977504387,0.49343339587242024,1.337307094904394
8,50.0,0.2,3.0,80.0,True,0.05166396156913966,-0.16886752043703568,0.305943744749916,0.4435028248587571,0.5085626533001808,-0.22892143030590384,2.2215598278439774,0.5072992700729927,1.5214571535395693
8,50.0,0.25,3.0,80.0,True,0.05166396156913966,-0.16886752043703568,0.305943744749916,0.4435028248587571,0.5279409819716019,-0.21764723220897264,2.4256728496538043,0.5128205128205128,1.5533968082148883
8,70.0,0.2,2.5,80.0,False,0.0468366859420295,-0.15311280625389057,0.3058965940730342,0.42934782608695654,0.3362200250509264,-0.20073576109339575,1.6749383528851856,0.498989898989899,1.1958187228226833
8,70.0,0.25,2.5,80.0,False,0.0468366859420295,-0.15311280625389057,0.3058965940730342,0.42934782608695654,0.3475387468993292,-0.20540836656909134,1.6919405606705447,0.5020242914979757,1.223948035687927
8,70.0,0.3,2.5,80.0,False,0.0468366859420295,-0.15311280625389057,0.3058965940730342,0.42934782608695654,0.37247512716677145,-0.19647746814793665,1.8957651005881158,0.5050709939148073,1.2768114503163481
12,50.0,0.3,2.0,70.0,True,0.04879196120700802,-0.16079453257057763,0.30344291206289453,0.37844036697247707,0.5292056143906101,-0.22705499935801166,2.330737556481542,0.4431314623338257,1.5502434626639894
12,50.0,0.3,2.0,80.0,True,0.04643934459304311,-0.1531330270420228,0.3032614550243248,0.3870967741935484,0.5675217214574613,-0.20932451429595822,2.711205246868782,0.4420401854714065,1.6318260457493379
12,50.0,0.3,2.5,70.0,True,0.049009390054685076,-0.16242413865424088,0.3017371091560069,0.39436619718309857,0.5945517325720788,-0.2333518200854735,2.547876988293054,0.47619047619047616,1.659722241830177
8,60.0,0.2,3.0,70.0,True,0.042936145794341796,-0.14272369099540416,0.3008340486074199,0.4431818181818182,0.4375564864714767,-0.28632830322669456,1.5281635854386715,0.4991304347826087,1.4211431614003065
8,60.0,0.25,3.0,70.0,True,0.042936145794341796,-0.14272369099540416,0.3008340486074199,0.4431818181818182,0.443218179027824,-0.286328303226694,1.5479370150736234,0.5,1.430525335627918
8,60.0,0.3,3.0,70.0,True,0.042936145794341796,-0.14272369099540416,0.3008340486074199,0.4431818181818182,0.46831637921721203,-0.28632830322669434,1.6355923390725104,0.5043782837127846,1.4773331588789127
12,60.0,0.2,2.0,70.0,True,0.04113878742032995,-0.13966553269664883,0.29455218210267164,0.40714285714285714,0.3893539332202416,-0.24829149275169815,1.5681323951345032,0.444104134762634,1.3091695159684016
12,60.0,0.25,2.0,70.0,True,0.04113878742032995,-0.13966553269664883,0.29455218210267164,0.40714285714285714,0.4063174529529727,-0.24829149275169782,1.636453381668246,0.445468509984639,1.3487210370710256
12,60.0,0.3,2.0,70.0,True,0.04113878742032995,-0.13966553269664883,0.29455218210267164,0.40714285714285714,0.41753514070632325,-0.24829149275169782,1.6816328907566573,0.4453004622496148,1.3691711454396946
12,50.0,0.2,2.0,80.0,True,0.044499541448739244,-0.15313302704202258,0.29059401690353664,0.3870967741935484,0.5098427183094421,-0.24349557316753356,2.09384799763342,0.44359756097560976,1.5263127251770237
12,50.0,0.25,2.0,80.0,True,0.044499541448739244,-0.15313302704202258,0.29059401690353664,0.3870967741935484,0.5383732834140234,-0.23570936570405765,2.2840555435967365,0.4447852760736196,1.5792591422115936
5,60.0,0.2,2.0,80.0,True,0.027411465852568595,-0.09503026068751408,0.28844986485626,0.43103448275862066,0.27847580030557495,-0.14756049370745783,1.8871975371515075,0.4746136865342163,1.2813661275380468
5,60.0,0.25,2.0,80.0,True,0.027411465852568595,-0.09503026068751408,0.28844986485626,0.43103448275862066,0.27661125328840175,-0.14756049370745739,1.8745617227114388,0.4768211920529801,1.2736235357804004
5,60.0,0.3,2.0,80.0,True,0.027411465852568595,-0.09503026068751408,0.28844986485626,0.43103448275862066,0.281229656284921,-0.14756049370745783,1.9058600931660303,0.4778761061946903,1.2900790336799788
12,60.0,0.2,2.0,80.0,True,0.037340055131098504,-0.13026228278481167,0.2866528540174814,0.42280285035629456,0.4366598106757411,-0.2547849288784123,1.7138368921504088,0.4435612082670906,1.434427347848286
12,60.0,0.25,2.0,80.0,True,0.037340055131098504,-0.13026228278481167,0.2866528540174814,0.42280285035629456,0.45414336477190376,-0.25478492887841253,1.7824577253100724,0.4449760765550239,1.4730383008956238
12,60.0,0.3,2.0,80.0,True,0.037340055131098504,-0.13026228278481167,0.2866528540174814,0.42280285035629456,0.48030735396008506,-0.22847345652974937,2.102245754300761,0.44551282051282054,1.5252816544037258
12,60.0,0.2,2.5,70.0,True,0.042405767153791185,-0.14796550485864235,0.286592251310893,0.4223300970873786,0.43593440366615965,-0.2538033457106881,1.7176070017732699,0.4747634069400631,1.410542412930955
12,60.0,0.25,2.5,70.0,True,0.042405767153791185,-0.14796550485864235,0.286592251310893,0.4223300970873786,0.452425176796291,-0.2538033457106883,1.7825816106932362,0.4762658227848101,1.446114004233967
12,60.0,0.3,2.5,70.0,True,0.042405767153791185,-0.14796550485864235,0.286592251310893,0.4223300970873786,0.47512495789074904,-0.2538033457106881,1.8720200734955905,0.4785373608903021,1.4893816446568504
